Date : 2023-11-20 00:22:42
Directory : c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment
Total : 110 files,  4863 codes, 169 comments, 818 blanks, all 5850 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         85 |      4,354 |        169 |        761 |      5,284 |
| Markdown |         10 |        282 |          0 |         56 |        338 |
| CSV      |          5 |        163 |          0 |          1 |        164 |
| XML      |          8 |         62 |          0 |          0 |         62 |
| JSON     |          2 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        110 |      4,863 |        169 |        818 |      5,850 |
| . (Files)                                                                                                                                         |          3 |         23 |         21 |         15 |         59 |
| .idea                                                                                                                                             |          3 |         20 |          0 |          0 |         20 |
| Controllers                                                                                                                                       |         11 |        377 |         21 |         87 |        485 |
| Controllers (Files)                                                                                                                               |         10 |        373 |         18 |         85 |        476 |
| Controllers\Interfaces                                                                                                                            |          1 |          4 |          3 |          2 |          9 |
| Exports                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| Models                                                                                                                                            |         30 |      1,273 |         48 |        295 |      1,616 |
| Models (Files)                                                                                                                                    |         28 |      1,228 |         48 |        281 |      1,557 |
| Models\Abstract                                                                                                                                   |          1 |         31 |          0 |         10 |         41 |
| Models\Interface                                                                                                                                  |          1 |         14 |          0 |          4 |         18 |
| Utils                                                                                                                                             |          5 |        844 |          6 |        138 |        988 |
| Views                                                                                                                                             |         23 |      1,345 |         48 |        228 |      1,621 |
| Views\Apps                                                                                                                                        |          2 |        116 |          4 |         26 |        146 |
| Views\Authentications                                                                                                                             |          1 |         69 |          3 |         12 |         84 |
| Views\Camps                                                                                                                                       |          8 |        613 |         16 |         85 |        714 |
| Views\Enquiries                                                                                                                                   |          5 |        272 |          6 |         44 |        322 |
| Views\Interfaces                                                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| Views\Suggestions                                                                                                                                 |          6 |        269 |         19 |         58 |        346 |
| out                                                                                                                                               |         34 |        976 |         25 |         54 |      1,055 |
| out\production                                                                                                                                    |         34 |        976 |         25 |         54 |      1,055 |
| out\production\SC2002Assignment                                                                                                                   |         34 |        976 |         25 |         54 |      1,055 |
| out\production\SC2002Assignment (Files)                                                                                                           |          2 |         13 |          0 |          2 |         15 |
| out\production\SC2002Assignment\.VSCodeCounter                                                                                                    |         14 |        438 |          0 |         52 |        490 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32                                                                                |          7 |        208 |          0 |         26 |        234 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41                                                                                |          7 |        230 |          0 |         26 |        256 |
| out\production\SC2002Assignment\.idea                                                                                                             |          3 |         20 |          0 |          0 |         20 |
